Factura{codigoUnico=1; fechaEmision=2023-04-27; descripcion=gNjehEmcHp; totalImporteFactura=838.8717507773912}
Factura{codigoUnico=2; fechaEmision=2023-04-27; descripcion=HnNdyPJUeb; totalImporteFactura=244.08120330210392}
Factura{codigoUnico=3; fechaEmision=2023-04-27; descripcion=pYGUVJpHVM; totalImporteFactura=614.7404243306568}
Factura{codigoUnico=4; fechaEmision=2023-04-27; descripcion=XUUNwEqtAV; totalImporteFactura=155.2399674159831}
Factura{codigoUnico=5; fechaEmision=2023-04-27; descripcion=RwrSuygDBu; totalImporteFactura=983.4769743687294}
Factura{codigoUnico=6; fechaEmision=2023-04-27; descripcion=zqxPSvdLlk; totalImporteFactura=321.4764707073971}
Factura{codigoUnico=7; fechaEmision=2023-04-27; descripcion=yGVuMDPzLQ; totalImporteFactura=174.1299969597307}
Factura{codigoUnico=8; fechaEmision=2023-04-27; descripcion=fAYUrCZiQZ; totalImporteFactura=866.5686950651973}
Factura{codigoUnico=9; fechaEmision=2023-04-27; descripcion=knpyHumSYN; totalImporteFactura=729.9103545583779}
Factura{codigoUnico=10; fechaEmision=2023-04-27; descripcion=ZHPLgbBTsm; totalImporteFactura=591.7609487338151}
Factura{codigoUnico=11; fechaEmision=2023-04-27; descripcion=eXwXJODBcJ; totalImporteFactura=266.06877015272994}
Factura{codigoUnico=12; fechaEmision=2023-04-27; descripcion=TjEVdlOeGD; totalImporteFactura=690.3111643893271}
Factura{codigoUnico=13; fechaEmision=2023-04-27; descripcion=UqyTGfexNd; totalImporteFactura=349.20457172694887}
Factura{codigoUnico=14; fechaEmision=2023-04-27; descripcion=yZfjGuHPuy; totalImporteFactura=806.6504219723031}
Factura{codigoUnico=15; fechaEmision=2023-04-27; descripcion=TqrqunKdHO; totalImporteFactura=121.32339363865657}
Factura{codigoUnico=16; fechaEmision=2023-04-27; descripcion=lEgrMJzZjP; totalImporteFactura=425.0582149472891}
Factura{codigoUnico=17; fechaEmision=2023-04-27; descripcion=uSLTrBIDJi; totalImporteFactura=741.0811948325186}
Factura{codigoUnico=18; fechaEmision=2023-04-27; descripcion=MkljbhXfhT; totalImporteFactura=361.74671763373624}
Factura{codigoUnico=19; fechaEmision=2023-04-27; descripcion=IOHOdSNRzB; totalImporteFactura=719.4638811567412}
Factura{codigoUnico=20; fechaEmision=2023-04-27; descripcion=DEzxFYKTzK; totalImporteFactura=894.0327369362305}
Factura{codigoUnico=21; fechaEmision=2023-04-27; descripcion=OLVCWWFgRh; totalImporteFactura=340.93359783767096}
Factura{codigoUnico=22; fechaEmision=2023-04-27; descripcion=WgVvKjPTsh; totalImporteFactura=117.26138577929149}
Factura{codigoUnico=23; fechaEmision=2023-04-27; descripcion=qEUMkpiile; totalImporteFactura=622.8440194337479}
Factura{codigoUnico=24; fechaEmision=2023-04-27; descripcion=IhhTvWMJoI; totalImporteFactura=282.8024588819653}
